code,family,genus,subgenus,species,author,id_notes
MEOSMCOR,Megachilidae,Osmia,Melanosmia,cordata,Robertson,
MEOSMGAU,Megachilidae,Osmia,Melanosmia,gaudiosa,Cockerell,
MEOSMINT,Megachilidae,Osmia,Melanosmia,integra,Cresson,
MEOSMLAT,Megachilidae,Osmia,Trichinosmia,latisulcata,Michener,
MEOSMLIG,Megachilidae,Osmia,Osmia,lignaria,Say,
MEOSMLIO,Megachilidae,Osmia,Melanosmia,liogastra,Cockerell,
MEOSMPHE,Megachilidae,Osmia,Melanosmia,phenax,Cockerell,
MEOSMPRU,Megachilidae,Osmia,Melanosmia,prunorum,Cockerell,
MEOSMTRE,Megachilidae,Osmia,Melanosmia,trevoris,Cockerell,
MEOSMWAT,Megachilidae,Osmia,Melanosmia,watsoni,Cockerell,
MESTEIMP,Megachilidae,Stelis,Stelis,imperialis,Parker & Griswold,
MESTEPAL,Megachilidae,Stelis,Stelis,palmarum,Timberlake,
MESTEROB,Megachilidae,Stelis,Stelis,robertsoni,Timberlake,
METRALAR,Megachilidae,Trachusa,Heteranthidium,larreae,(Cockerell),
MLHESLAR,Melittidae,Hesperapis,Amblyapis,larreae,Cockerell,
MLHESTRO,Melittidae,Hesperapis,Hesperapis,trochanterata,Snelling,
